 William Foster
LisaGay Hamilton
Lise Bourdin
Lise Cutter
Lise Hilboldt
Lisle Wilson
Litany Boudreaux
Little Richard
Liv Tyler
Livio Lorenzon
Liwu Dai
Liya Kebede
Liz Cackowski
Liz Callaway
Liz English
Liz Fraser
Liz Smith
Liz Stauber
Liz Vassey
Liz White
Liza Lapira
Liza Weil
Lizzie Boys
Lizzie Schebesta
Lizzy Caplan
Lj Urbani
LL Cool J
Lloyd Berrell
Lloyd Bochner
Lloyd Bridges
Lloyd Gough
Loan Chabanol
Lobo Chan
Lochlyn Munro
Logan Henderson
Logan Huffman
Logan Lerman
Logan Marshall-Green
Logan Miller
Lois Chartrand
Lois Chiles
Lois Kelly-Miller
Lois Maxwell
Lois Nettleton
Lois Smith
Lola Albright
Lola Duenas
Lola Kirke
Lolita Chakrabarti
Lolita Davidovich
Lolo Herrero
Lombardo Boyar
Lon Chaney Jr
Lonette McKee
Loni Love
Lonnie Horsey
Lonny Chapman
Lonny Price
Lonny Ross
Lorcan Bonner
Lorcan Cranitch
Lorelei Linklater
Loren Dean
Lorena Gale
Lorenza Izzo
Loretta Devine
Loretta Swit
Loretta Young
Lori Ann Triolo
Lori Cardille
Lori Heuring
Lori Loughlin
Lori Nelson
Lori Petty
Lori Singer
Lori Williams
Lorna Dempsey
Lorna Henderson
Lorna Luft
Lorna Patterson
Lorna Raver
Lorne Cardinal
Lorne Greene
Lorraine Ashbourne
Lorraine Bayly
Lorraine Bracco
Lorraine Burroughs
Lorraine Gary
Lorraine Pilkington
Lorraine Stanley
Lorraine Toussaint
Lorrie Morgan
Lothaire Bluteau
Lotte Lenya
Lotte Verbeek
Lou Antonio
Lou Costello
Lou Diamond Phillips
Lou Frizzell
Lou Hirsch
Lou Perry
Lou Romano
Lou Taylor Pucci
Louie Anderson
Louis Armstrong
Louis Calhern
Louis CK
Louis Giambalvo
Louis Gossett Jnr
Louis Gossett Jr
Louis Guss
Louis Herthum
Louis Jean Heydt
Louis Jourdan
Louis Koo
Louis Mandylor
Louis Minnaar
Louis Ozawa Changchien
Louis Prima
Louis Waymouth
Louisa Haigh
Louisa Krause
Louisa Mignone
Louisa Rix
Louise Beavers
Louise Bourgoin
Louise Brealey
Louise Fletcher
Louise Griffiths
Louise Lasser
Louise Lombard
Lowell Gilmore
Lowell Landes
LQ Jones
Luca Bercovici
Luca Calvani
Luca Lionello
Lucas Babin
Lucas Black
Lucas Bryant
Lucas Cruikshank
Lucas Grabeel
Lucas Hedges
Lucas Papaelias
Lucas Till
Luce Rains
Lucia Vecchio
Lucia Walters
Lucian Maisel
Luciana Paluzzi
Luciano Acuna
Luciano Catenacci
Luciano Rossi
Lucie Aron
Lucien Laviscount
Lucille Benson
Lucille Bliss
Lucille La Verne
Lucinda Jenney
Lucius Baston
Lucresha Wells
Lucy Alexis Liu
Lucy Cohu
Lucy Davenport
Lucy Davis
Lucy DeVito
Lucy Drive
Lucy Griffiths
Lucy Gutteridge
Lucy Hale
Lucy Jenner
Lucy Lawless
Lucy Liu
Lucy Loken
Lucy Morton
Lucy Owen
Lucy Punch
Lucy Speed
Lucy-Jo Hudson
Ludacris
Ludger Pistor
Ludi Boeken
Ludivine Sagnier
Luigi Francis Shorty Rossi
Luigi Pistilli
Luis Callejo
Luis Da Silva Jr
Luis Guzman
Luis Oliva
Luis Sabatini
Luis Tosar
Luis Van Rooten
Lukas Haas
Luke Aikman
Luke Allen-Gale
Luke Askew
Luke Baines
Luke Bracey
Luke Cousins
Luke Evans
Luke Ford
Luke Goss
Luke Grimes
Luke Hemsworth
Luke James
Luke Kirby
Luke Kleintank
Luke Mably
Luke MacFarlane
Luke Massy
Luke McKenzie
Luke Spill
Luke Treadaway
Luke Ward-Wilkinson
Luke Wilson
Lulu
Lumsden Hare
Lupe Ontiveros
Lupita Nyong'o
Lurene Tuttle
Lurie Poston
Lusia Strus
Lydia Hearst
Lydia Jordan
Lydia Rose Bewley
Lydia Wilson
Lyle Bettger
Lyle Lovett
Lyle Talbot
Lyman Ward
Lyn Edgington
Lynda Boyd
Lynda Carter
Lyndon Brook
Lyndsey Marshal
Lyndsy Fonseca
Lynette Davies
Lynn Cohen
Lynn Collins
Lynn Ferguson
Lynn Hamilton
Lynn Redgrave
Lynn Whitfield
Lynn-Holly Johnson
Lynne Dumin Kitei
Lynne Gorman
Lynne Thigpen
Lynsey Baxter
Lynsey Taylor Mackay
Lyriq Bent
Lysette Anthony
Lyssa Roberts
Lyudmila Saveleva
M Emmet Walsh
M Night Shyamalan
M̩lanie Thierry
Maarten Stevenson
Mabel Albertson
Mabel King
Mabel Ribera
Mac McDonald
Macaulay Culkin
Mace Coronel
Macha Grenon
Machiko Ono
Mackenzie Astin
Mackenzie Crook
Mackenzie Firgens
Mackenzie Fitzgerald
Mackenzie Foy
Mackenzie Phillips
MacKenzie Porter
Mackintosh Muggleton
Macon Blair
Macy Gray
Madalina Ghenea
Madalina Mariescu
Madan Puri
Maddalena Ischiale
Maddie Dixon-Poirier
Maddison Brown
Madeleine Blaustein
Madeleine Fairley
Madeleine Kennedy
Madeleine Martin
Madeleine Sherwood
Madeleine Stowe
Madeline Carroll
Madeline Kahn
Madeline Smith
Madeline Zima
Madge Blake
Madge Sinclair
Madhavan
Madhur Mittal
Madhuri Dixit
Madison Bauer
Madison Brydges
Madison Davenport
Madison J Loos
Madison Mason
Madison McAleer
Madison Pettis
Madison Wolfe
Madolyn Smith
Madonna
Mads Mikkelsen
Mads Ousdal
Mads Riisom
Mady Christians
Mae Mercer
Mae Whitman
Maestro Harrell
Maetrix Fitten
Maeve Quinlan
Magda Apanowicz
Magda Szubanski
Maggie Blye
Maggie Collier
Maggie Elizabeth Jones
Maggie Grace
Maggie Gyllenhaal
Maggie O'Neill
Maggie Q
Maggie Siff
Maggie Smith
Maggie Steed
Maggie VandenBerghe
Maggie Wagner
Maggie Wheeler
Mahat M Ali
Mahershalalhashbaz Ali
Mahito Tsujimura
Mahmut Suvakci
Mai Zetterling
Maia Morgenstern
Maiara Walsh
Maika Monroe
Maiko Kayama.
Mailes Canapi
Maira Dizzia
Mairtin O'Carrigan
Maitland McConnell
Majel Barrett
Makenzie Vega
Makio Inoue
Mako
Makoto Nonomura
Mal Whyte
Malachi Pearson
Malcolm Atterbury
Malcolm Danare
Malcolm Goodwin
Malcolm Kennard
Malcolm McDowell
Malcolm Shields
Malcolm Stewart
Malcolm Terris
Malcolm-Jamal Warner
Malgoscha Gebel
Malick Bowens
Malik Yoba
Malin Akerman
Malin Buska
Mallick Bowens
Mam
Mami Koyama
Mamie Gummer
Man Li
Mandla Shongwe
Mandy Moore
Mandy Patinkin
Manfred Lehmann
Manish Chaudhary
Manish Dayal
Manmeet Singh
Manmohan
Mano Maniam
Manoj Bajpai
Manoj Kumar
Manolo Fabregas
Manolo Solo
Mansai Nomura
Manu Bennett
Manuel Donde
Manuel Ojeda
Mar Sodupe
Mara Corday
Mara Krup
Mara Wilson
Marc Akerstream
Marc Anthony
Marc Blucas
Marc Danbury
Marc de Jonge
Marc Donato
Marc John Jefferies
Marc Lawrence
Marc Macaulay
Marc McClure
Marc Senter
Marc Singer
Marc Warren
Marc Wootton
Marc-Andre Grondin
Marcel Bozzuffi
Marcel Dalio
Marcel Iures
Marcel Journet
Marcel Lures
Marcel Marceau
Marcelino Sanchez
Marcella Plunkett
Marcello Mastroianni
Marci T House
Marci T. House
Marcia Bennett
Marcia Cross
Marcia Dangerfield
Marcia Gay Harden
Marcia Jean Kurtz
Marcia Strassman
Marcia Wallace
Marco Bacuzzi
Marco Macor
Marco Perella
Marco Ruggeri
Marco Zuanelli
Marcus Byron Keating
Marcus Chong
Marcus Coloma
Marcus Gilbert
Marcus Hester
Marcus Richardson
Marcus Rosner
Marcus Scribner
Marcus T Paulk
Marcus Thomas
Marcy Rylan
Mare Winningham
Marek Oravec
Marek Windheim
Marg Helgenberger
Marga Gomez
Margalo Gillmore
Margaret Avery
Margaret Brewster
Margaret Colin
Margaret Hamilton
Margaret Laney
Margaret Lee
Margaret Leighton
Margaret Lindsay
Margaret Lockwood
Margaret Nolan
Margaret O'Brien
Margaret Qualley
Margaret Rawlings
Margaret Rutherford
Margaret Tyzack
Margaret Whiting
Margareth Made
Margarita Levieva
Margarita Lozano
Margarita Terekhova
Margi Clarke
Margo Harshman
Margo Martindale
Margo Winkler
Margot Farley
Margot Kidder
Margot Robbie
Marguerite Chapman
Marguerite Moreau
Marguerite Wheatley
Mari Koda
Mari-Ange Ramirez
Maria Aitken
Maria Bello
Maria Botto
Maria Canals-Barrera
Maria Conchita Alonso
Maria del Mar
Maria Dizzia
Maria Doyle Kennedy
Maria Ellingsen
Maria Fernandez-Ache
Maria Granada
Maria Grazia Buccella
Maria Kmet
Maria Nazionale
Maria Olsen
Maria Pitillo
Maria Ricossa
Maria Schell
Maria Stella Splendore
Maria Thayer
Maria Valverde
Maria Victoria Di Pace
Mariah Bonner
Mariah Carey
Mariah O'Brien
Mariah Wilson
Marian Mercer
Marian Seldes
Marian Valev
Mariana Stanisheva
Marianna Hill
Marianne Farley
Marianne Hagan
Marianne Jean-Baptiste
Marianne Koch
Marianne Sagebrecht
Maribel Verdu
Maricel Alvarez
Marie Avgeropoulos
Marie Gillain
Marie Jones
Marie Moute
Marie Shankley
Marie-Christine Adam
Marie-Josee Croze
Mariee Devereux
Mariel Hemingway
Marietta Canty
Mariette Hartley
Marieve Herington
Marika Green
Marika Lagercrantz
Mariko Tsutsui
Marilu Henner
Marilyn Ghigliotti
Marilyn Maxwell
Marilyn Monroe
Marina Sirtis
Marino Mase
Mario
Mario Adorf
Mario Brega
Mario Cantone
Mario Ernesto Sanchez
Mario Guerra
Mario Lopez
Mario Van Peebles
Marion 'Suge' Knight
Marion Bailey
Marion Cotillard
Marion Darlington
Marion Finlayson
Marion Lambert
Marion Ross
Marisa Coughlan
Marisa Miller
Marisa Pavan
Marisa Tomei
Mariska Hargitay
Marisol Nichols
Marissa O'Donnell
Marissa Wolf
Marita Geraghty
Marji Audeh
Marjoe Gortner
Marjorie Harris
Marjorie Main
Marjorie Reynolds
Mark Addy
Mark Alan
Mark Arnott
Mark Beltzman
Mark Benton
Mark Blum
Mark Booker
Mark Boone Jnr
Mark Boone Jr
Mark Boone Junior
Mark Cameron
Mark Consuelos
Mark Cooper Harris
Mark Dacascos
Mark Dallas
Mark Damon
Mark Derwin
Mark Dignam
Mark Duplass
Mark Edwards
Mark Elliot Wilson
Mark Elliott
Mark Famiglietti
Mark Feuerstein
Mark Fredrichs
Mark Gatiss
Mark Gerber
Mark Ghanim̩
Mark Hamill
Mark Hammett
Mark Harelik
Mark Harmon
Mark Huberman
Mark Ivanir
Mark Jeffery Miller
Mark Kiely
Mark L Taylor
Mark Lester
Mark Lindsay Chapman
Mark Linn-Baker
Mark Lynch
Mark Margolis
Mark Mason
Mark McGann
Mark McKinney
Mark Mercado
Mark Metcalf
Mark Moseley
Mark Moses
Mark Nelson
Mark Oliver
Mark Pawson
Mark Pellegrino
Mark Persons
Mark Pillow
Mark Poltimore
Mark Povinelli
Mark Rendall
Mark Roberts
Mark Robertson
Mark Rolston
Mark Ruffalo
Mark Ryder
Mark Rylance
Mark Sangster
Mark Schlegel
Mark Sheppard
Mark Silver
Mark Silverman
Mark Strong
Mark Valley
Mark van Eeuwen
Mark Wahlberg
Mark Walton
Mark Webber
Mark Wheeler
Mark Williams
Mark Wilson
Mark Wingett
Mark-Paul Gosselaar
Marketa Irglova
Markie Post
Markus Flanagan
Marla Landi
Marla Maples
Marla Sokoloff
Marlaina Mah
Marlee Matlin
Marlene Clark
Marlene Dietrich
Marlene Favela
Marley Shelton
Marlin Adams
Marliss Amiea
Marlo Thomas
Marlon Brando
Marlon Wayans
Marlon Yates
Marlowe Peyton
Marne Maitland
Marnette Patterson
Marnie McPhail
Marqus Bobesich
Marsha Mason
Marsha Regis
Marsha Thomason
Marshall Allman
Marshall Bell
Marshall Chapman
Marshall Colt
Marshall Crenshaw
Marshall Johnson
Marshall Napier
Marshall Williams
Marta Anderson
Marta Etura
Martha Gehman
Martha Hyer
Martha Ittimangnaq
Martha MacIsaac
Martha Plimpton
Martha Scott
Martha Stewart
Martha Wentworth
Marthe Keller
Martin Balsam
Martin Benson
Martin Brygmann
Martin Clunes
Martin Compston
Martin Cummins
Martin Donovan
Martin Doyle
Martin Ferrero
Martin Freeman
Martin Kemp
Martin Klebba
Martin Kove
Martin Landau
Martin Lawrence
Martin McCann
Martin McDougall
Martin Milner
Martin Monahan
Martin Mull
Martin Roach
Martin Scorsese
Martin Serene
Martin Shaw
Martin Sheen
Martin Short
Martin Starr
Martin Thibaudeau
Martin Wallstrom
Martina Gedeck
Martita Hunt
Marton Csokas
Marty Antonini
Marty Terry
Marvin Hamlisch
Marvin J McIntyre
Mary Alice
Mary Alice Smith
Mary Astor
Mary Badham
Mary Beth Hurt
Mary Beth Peil
Mary Costa
Mary Davenport
Mary Elizabeth Mastrantonio
Mary Elizabeth Winstead
Mary Ellen Trainor
Mary Gibbs
Mary Gross
Mary J Blige
Mary Jo Catlett
Mary Kate Schellhardt
Mary Kay Bergman
Mary Kay Place
Mary Louise Wilson
Mary Lynn Rajskub
Mary McCormack
Mary McDonnell
Mary Morris
Mary Murphy
Mary Page Keller
Mary Rachel Dudley
Mary Roscoe
Mary Sinclair
Mary Stavin
Mary Steenburgen
Mary Stein
Mary Stockley
Mary Stuart Masterson
Mary Tsoni
Mary Tyler Moore
Mary Ure
Mary Webster
Mary Wickes
Mary-Kate O'Connell
Mary-Kate Olsen
Mary-Louise Parker
Maryam d'Abo
Maryann Plunkett
Maryke Hendrikse
Maryum 'May May' Ali
Masaaki Okura
Masaharu Fukuyama
Masahiko Nishimura
Masahiro Ito
Masahiro Motoki
Masako Araki
Masam Holden
Masami Nagasawa
Masanobu Ando
Masao Komatsu
Masasa
Masato Harada
Masayoshi Haneda
Masayuki Yui
Masi Oka
Mason Gamble
Mason Lee
Massimo Ghini
Mathew Horne
Mathew St Patrick
Mathieu Amalric
Mathieu Goldfeld
Mathieu Kassovitz
Matias Varela
Matisyahu
Matreya Fedor
Matt Adler
Matt Battaglia
Matt Berry
Matt Bomer
Matt Clark
Matt Corboy
Matt Craven
Matt Cross
Matt Damon
Matt Di Angelo
Matt Dillon
Matt Doherty
Matt Doran
Matt Farnsworth
Matt Frewer
Matt Gilbert
Matt Gordon
Matt Jones
Matt Keeslar
Matt Kennard
Matt King
Matt Lanter
Matt Lauer
Matt LeBlanc
Matt Letscher
Matt Levin
Matt Long
Matt Lucas
Matt Malloy
Matt Mattox
Matt McColm
Matt McCoy
Matt McGrath
Matt McKenzie
Matt Mercer
Matt Mulhern
Matt Nable
Matt O'Leary
Matt Riedy
Matt Rippy
Matt Ryan
Matt Salinger
Matt Schulze
Matt Shively
Matt Smith
Matt Stern
Matt Stone
Matt Taylor
Matt Walsh
Matt Walton
Matt Ward
Matt Winston
Matthew Beard
Matthew Bohrer
Matthew Bomer
Matthew Boyle
Matthew Broderick
Matthew Carey
Matthew Cohen
Matthew Currie Holmes
Matthew Davis
Matthew Del Negro
Matthew Dylan Roberts
Matthew Fox
Matthew Garber
Matthew Glave
Matthew Goode
Matthew Gray Gubler
Matthew Harrison
Matthew Humphreys
Matthew J Munn
Matthew Josten
Matthew Kevin Anderson
Matthew Knight
Matthew Lawrence
Matthew Lewis
Matthew Lillard
Matthew MacCaull
Matthew Macfadyen
Matthew Marsden
Matthew Marsh
Matthew McConaughey
Matthew McGrory
Matthew McNulty
Matthew Mercer
Matthew Modine
Matthew Morrison
Matthew Perry
Matthew Pollino
Matthew Rhys
Matthew Robert Kelly
Matthew Savage
Matthew Settle
Matthew Sussman
Matthew W Taylor
Matthew Walker
Matthew-Lee Erlbach
Matthias Brenner
Matthias Schoenaerts
Mattia Sbragia
Matty Ferraro
Matty Finochio
Maud Adams
Maude Apatow
Maulik Pancholy
Maung Maung Khin
Maura O'Malley
Maura Tierney
Maureen Delaney
Maureen Eastwood
Maureen Halligan
Maureen Lipman
Maureen McCormick
Maureen O'Hara
Maureen Stapleton
Maureen Swanson
Maurice Chevalier
Maurice Evans
Maurice Good
Maurice Jara
Maurice Kaufmann
Maurice LaMarche
Maurice Luijten
Maurice Page
Maurice Roeves
Maurizio Terrazzano
Maury Chaykin
Max Alexander
Max Bacon
Max Baer
Max Baker
Max Baldry
Max Brebant
Max Burkholder
Max Bygraves
Max Casella
Max Charles
Max Deacon
Max Elliott Slade
Max Gail
Max Garner Gore
Max Greenfield
Max Irons
Max Johnston
Max Kasch
Max Martini
Max Minghella
Max Moritt
Max Morrow
Max Perlich
Max Piersig
Max Records
Max Ryan
Max Showalter
Max Thieriot
Max Thring
Max von Sydow
Maxim Knight
Maximilian Bruckner
Maximilian Schell
Maximiliano Hernandez
Maximillian Schell
Maxine Barnett
Maxine Miller
Maxine Peake
Maxwell Caulfield
Maxwell Reed
Maya Hazen
Maya Rudolph
Mayim Bialik
Mayte Garcia
Mayumi Iizuka
MC Gainey
MC Harvey
McKayla Twiggs
McKee Anderson
McKell David
McLean Stevenson
Meadow Williams
Meadows White
Meagan Good
Meagan Holder
Meagen Fay
Meaghan Jette Martin
Meaghan Rath
Meat Loaf
Meat Loaf Aday
Meeno Peluce
Meg Crosbie
Meg Foster
Meg Mundy
Meg Roe
Meg Ryan
Megan Adelle
Megan Blake
Megan Boone
Megan Burns
Megan Cavanagh
Megan Charpentier
Megan Dodds
Megan Fox
Megan Gallagher
Megan Hilty
Megan Mullally
Megan Park
Megan Stevenson
Megan Vincent
Megan Ward
Megann McCandless
Meggan Lennon
Meghan Gabruch
Megs Jenkins
Megyn Price
Mehcad Brooks
Mehdi Benoufa
Mehgan Heaney-Grier
Mehmet Kurtulus
Mekhi Phifer
Mel Blanc
Mel Brooks
Mel Ferrer
Mel Gibson
Mel Harris
Mel Johnson Jr
Mel Rodriguez
Mel Smith
Mel Welles
Mel Winkler
Melanie Chartoff
Melanie Cooper
Melanie Griffith
Melanie Kinnaman
Melanie Laurent
Melanie Leishman
Melanie Lynskey
Melanie Mayron
Melanie Papalia
Melanie Scrofano
Melanie Stone
Melanie Thierry
Melanie Walters
Melanie Wilson
Melanie Zanetti
Melina Kanakaredes
Melina Matthews
Melinda Dillon
Melinda McGraw
Melissa Behr
Melissa Benoist
Melissa Campbell
Melissa Farman
Melissa George
Melissa Joan Hart
Melissa Leo
Melissa Lyons
Melissa M Montgomery
Melissa McCarthy
Melissa McMeekin
Melissa Molinaro
Melissa Murphy
Melissa Ramone
Melissa Roxburgh
Melissa Sagemiller
Melissa Smith
Melissa Sturm
Melissa Tang
Melissa Tracy
Melissa van der Schyff
Melody Anderson
Melody Hollis
Melonie Diaz
Melora Hardin
Melora Walters
Melusine Mayance
Melvil Poupaud
Melville Cooper
Melvin Rodriguez
Melvin Van Peebles
Melvyn Douglas
Melvyn Hayes
Mem Ferda
Memnon
Mena Suvari
Mercedes McCambridge
Mercedes Ruehl
Mercedes Young
Meredith Anne Bull
Meredith Bailey
Meredith Baxter
Meredith Braun
Meredith Droeger
Meredith Eaton
Meredith Edwards
Meredith MacNeill
Meredith McGeachie
Meredith Salenger
Meredith Thomas
Merrilyn Gann
Merrin Dungey
Merritt Butrick
Merritt Patterson
Merritt Yohnka
Meryl Streep
Method Man
Meyne Wyatt
Mi-sun Jun
Mia Bagley
Mia Barron
Mia Cottet
Mia Farrow
Mia Goth
Mia Maestro
Mia Nordstrom
Mia Sara
Mia Stallard
Mia Wasikowska
Mia Xitlali
Micaela Johnson
Micah Sloat
Michael 'Xeno' Langebeck
Michael Adamthwaite
Michael Aguero
Michael Aherne
Michael Aldridge
Michael Anderson Jr
Michael Angarano
Michael Ansara
Michael Arata
Michael Arden
Michael Aronov
Michael B Jordan
Michael Bacall
Michael Badalucco
Michael Bailey Smith
Michael Bates
Michael Beach
Michael Beasley
Michael Beck
Michael Bergin
Michael Berresse
Michael Bertenshaw
Michael Biehn
Michael Bisping
Michael Bollner
Michael Bowen
Michael Bryan French
Michael Buie
Michael Buscemi
Michael Byrne
Michael C Hall
Michael Caine
Michael Callan
Michael Campion
Michael Caridia
Michael Carman
Michael Carmine
Michael Carter
Michael Cassidy
Michael Cera
Michael Cerveris
Michael Champion
Michael Chernus
Michael Chiklis
Michael Clarke Duncan
Michael Coleman
Michael Conner Humphreys
Michael Constantine
Michael Copon
Michael Cornelison
Michael Cristofer
Michael Cronin
Michael Currie
Michael D Roberts
Michael DeGood
Michael DeLuise
Michael Dempsey
Michael Denison
Michael Desautels
Michael Dolan
Michael Dorman
Michael Dorn
Michael Douglas
Michael Drayer
Michael Dudikoff
Michael Durrell
Michael E Williamson
Michael Ealy
Michael Earl Reid
Michael Eklund
Michael Elphick
Michael Emerson
Michael Ensign
Michael Esper
Michael Estime
Michael Everson
Michael Fairman
Michael Fassbender
Michael Faustino
Michael G Hagerty
Michael Galeota
Michael Gambon
Michael Goodwin
Michael Goorjian
Michael Gough
Michael Greyeyes
Michael Grimm
Michael Gross
Michael Gwynne
Michael Hadley
Michael Hall D'Addario
Michael Halsey
Michael Harding
Michael Harvey
Michael Hayden
Michael Herbig
Michael Higgins
Michael Hitchcock
Michael Hordern
Michael Horton
Michael Imperioli
Michael Irby
Michael Ironside
Michael Irvin
Michael J Fox
Michael J Pollard
Michael J Reynolds
Michael Jace
Michael Jackson
Michael Jai White
Michael Jenn
Michael Jeter
Michael Jibson
Michael Jordan
Michael K Williams
Michael Kamp
Michael Kane
Michael Keaton
Michael Kelly
Michael Kenneth Williams
Michael Keys Hall
Michael Kilgarriff
Michael Kitchen
Michael Kopsa
Michael Landes
Michael Learned
Michael Legge
Michael Leighton
Michael Lerner
Michael Lombard
Michael Lomenda
Michael Long
Michael Lonsdale
Michael Mackenzie
Michael Madsen
Michael Marcus
Michael Maris
Michael Massee
Michael McClanathan
Michael McConnohie
Michael McCoy
Michael McGrady
Michael McGreevey
Michael McGuire
Michael McKean
Michael McKnight
Michael McManus
Michael McMillian
Michael McShane
Michael Medwin
Michael Mellinger
Michael Michele
Michael Milhoan
Michael Mitchell
Michael Moore
Michael Moriarty
Michael Mosley
Michael Murphy
Michael Nouri
Michael Nyqvist
Michael O'Keefe
Michael O'Neill
Michael Offei
Michael Oliver
Michael Palin
Michael Pare
Michael Parks
Michael Pataki
Michael Pena
Michael Pitt
Michael Polish
Michael Preston
Michael Rady
Michael Rapaport
Michael Ray Escamilla
Michael Raymond-James
Michael Reid MacKay
Michael Richards
Michael Riley
Michael Rispoli
Michael Rivera
Michael Roof
Michael Rooker
Michael Rosenbaum
Michael Rubenfeld
Michael Ryan
Michael Sacks
Michael Sarrazin
Michael Schoeffling
Michael Shanks
Michael Shannon
Michael Sheard
Michael Sheen
Michael Showalter
Michael Shulman
Michael Sinelnikoff
Michael Sinterniklaas
Michael Smiley
Michael Stahl-David
Michael Steele
Michael Strong
Michael Stuhlbarg
Michael Swatton
Michael Talbott
Michael Teigen
Michael Therriault
Michael Tolan
Michael Traynor
Michael Trotter
Michael Tucci
Michael Tucker
Michael V Gazzo
Michael V Mammoliti
Michael Vartan
Michael Villar
Michael Ward
Michael Warre
Michael Warren
Michael Webber
Michael Welch
Michael Wilding
Michael Williams
Michael Wincott
Michael Woods
Michael Wren
Michael Yama
Michael York
Michael-Leon Wooley
Michaela McManus
Michaela Prchalova
Michaela Watkins
Michel Auclair
Michel Duchaussoy
Michel Lonsdale
Michel Noher
Michel Serrault
Michel Voletti
Michele Burgers
Michele Carey
Michele Farr
Michele Lamar Richards
Michele Marsh
Michele Placido
Michele Scarabelli
Michele Valley
Michelle Abercromby
Michelle Ang
Michelle Benes
Michelle Brookhurst
Michelle Coulter
Michelle DeFraites
Michelle Dockery
Michelle Fairley
Michelle Forbes
Michelle Horn
Michelle Johnson
Michelle Jones
Michelle Lintel
Michelle Monaghan
Michelle Morgan
Michelle Nicastro
Michelle Nolden
Michelle Pfeiffer
Michelle Rodriguez
Michelle Ryan
Michelle Sweeney
Michelle Trachtenberg
Michelle Vergara Moore
Michelle Williams
Michelle Yeoh
Michiel Huisman
Mick Ignis
Mick Jagger
Mickey Knox
Mickey O'Keefe
Mickey Rooney
Mickey Rourke
Mickey Shaughnessy
Micky Skeel Hansen
Micole Mercurio
Mie Hama
Mieko Harada
Mieko Nobusawa
Miffy Englefield
Miglen Mirtchev
Miguel A Nunez Jnr
Miguel A Nunez Jr
Miguel Angel Poo
Miguel Angel Suarez
Miguel Castro
Miguel Ferrer
Miguel Sandoval
Mika Boorem
Mika Hijii
Mikael Persbrandt
Mike 'The Miz' Mizanin
Mike Brune
Mike Butters
Mike Colter
Mike Ditka
Mike Dopud
Mike Douglas
Mike Doyle
Mike Epps
Mike Faiola
Mike Francis
Mike Giannelli
Mike Henry
Mike Houston
Mike Iorio
Mike Jerome Putnam
Mike Jolly
Mike Judge
Mike Kellin
Mike Kowolski
Mike Kulcsar
Mike Mayhall
Mike McGlone
Mike McShane
Mike Mitchell
Mike Myers
Mike Nussbaum
Mike O'Malley
Mike Pyle
Mike Realba
Mike Reid
Mike Sarne
Mike Starr
Mike Straub
Mike Summerbee
Mike Tyson
Mike Vogel
Mike White
Mikey Kelley
Mikhail Gomorov
Mikhail Gorevoy
Miki Imai
Miko Hughes
Miku Graham
Mila Kunis
Milan Sova
Milburn Stone
Mildred Natwick
Miles Anderson
Miles Fisher
Miles Malleson
Miles Teller
Miley Cyrus
Milla Bjorn
Milla Jovovich
Millard Mitchell
Millicent Martin
Millie Brady
Millie Midwinter-Lean
Millie Perkins
Millie Tresierra
Mills Watson
Milly Hopkins
Milo O'Shea
Milo Parker
Milo Quesada
Milo Ventimiglia
Mimi Cozzens
Mimi Kennedy
Mimi Kirkland
Mimi Rogers
Mimoun Oaissa
Min Tanaka
Min-ho Jang
Min-sik Choi
Mina Anwar
Minami Takayama
Mindy Cohn
Mindy Kaling
Mindy Robinson
Mindy Sterling
Ming-hsiang Tung
Ming-Hua Pai
Ming-Na
Mini Anden
Mink Stole
Minka Kelly
Minnie Driver
Miori Takimoto
Mira Sorvino
Miracle Laurie
Mirage Moonschein
Mirai Shida
Miranda Bailey
Miranda Cosgrove
Miranda Hart
Miranda Otto
Miranda Richardson
Miranda Wolfe
Mircea Monroe
Mireille Enos
Mireille Perrier
Mirelly Taylor
Miriam Colon
Miriam Correa
Miriam Flynn
Miriam Karlin
Miriam Margolyes
Miriam Pultro
Miriam Shor
Mirko Casaburo
Mischa Barton
Misha Collins
Misha Gabriel
Missi Pyle
Missy Doty
Missy Elliott
Mitch Pileggi
Mitch Ryan
Mitchel Musso
Mitchell Michaliszyn
Mitchell Mullen
Mitchell Ryan
Mitchell Whitfield
Mithun Chakraborty
Mitsuo Iwata
Mncedisi Shabangu
Mo Gallini
Mo Idriss
Mo'Nique
Mogens Wieth
Mohnish Bahl
Moira Harris
Moira Kelly
Moira Lister
Moises Arias
Moises Magisa
Mollie Sugden
Molly Blixt Egelind
Molly Cheek
Molly Ephraim
Molly Grant Kallins
Molly Gross
Molly Hagan
Molly Kayll
Molly Parker
Molly Peters
Molly Picon
Molly Price
Molly Ringwald
Molly Shannon
